,Decaylength_nm,Depletion_nm,PhosRatio
0,10.0,0.0,0.005671100000000001
1,20.0,0.0,0.043841000000000005
2,30.0,0.0,0.097928
3,40.0,0.0,0.13883
4,50.0,0.0,0.18379
5,60.0,0.0,0.26241
6,70.0,0.0,0.31277
7,80.0,0.0,0.37008
8,90.0,0.0,0.38461999999999996
9,100.0,0.0,0.40039
10,110.0,0.0,0.49505
11,120.0,0.0,0.46228
12,130.0,0.0,0.58621
13,140.0,0.0,0.6087
14,150.0,0.0,0.65971
15,160.0,0.0,0.6582
16,170.0,0.0,0.6992
17,180.0,0.0,0.7608699999999999
18,190.0,0.0,0.76735
19,200.0,0.0,0.78033
20,10.0,10.0,0.0
21,20.0,10.0,0.030132
22,30.0,10.0,0.059054999999999996
23,40.0,10.0,0.086538
24,50.0,10.0,0.19335
25,60.0,10.0,0.18919
26,70.0,10.0,0.24791999999999997
27,80.0,10.0,0.2834
28,90.0,10.0,0.36025
29,100.0,10.0,0.36791
30,110.0,10.0,0.47465
31,120.0,10.0,0.46828000000000003
32,130.0,10.0,0.47148
33,140.0,10.0,0.5475300000000001
34,150.0,10.0,0.57263
35,160.0,10.0,0.60911
36,170.0,10.0,0.72868
37,180.0,10.0,0.72937
38,190.0,10.0,0.76673
39,200.0,10.0,0.75198
40,10.0,20.0,0.0
41,20.0,20.0,0.014085
42,30.0,20.0,0.039063
43,40.0,20.0,0.070423
44,50.0,20.0,0.08413
45,60.0,20.0,0.14747000000000002
46,70.0,20.0,0.21384
47,80.0,20.0,0.26638
48,90.0,20.0,0.30196
49,100.0,20.0,0.37882
50,110.0,20.0,0.501
51,120.0,20.0,0.45102
52,130.0,20.0,0.50269
53,140.0,20.0,0.52323
54,150.0,20.0,0.61044
55,160.0,20.0,0.7058800000000001
56,170.0,20.0,0.6284
57,180.0,20.0,0.72628
58,190.0,20.0,0.72912
59,200.0,20.0,0.7209800000000001
60,10.0,30.0,0.0
61,20.0,30.0,0.0
62,30.0,30.0,0.01938
63,40.0,30.0,0.075397
64,50.0,30.0,0.10387
65,60.0,30.0,0.1499
66,70.0,30.0,0.17282
67,80.0,30.0,0.22305
68,90.0,30.0,0.26369000000000004
69,100.0,30.0,0.3248
70,110.0,30.0,0.39148
71,120.0,30.0,0.38095
72,130.0,30.0,0.508
73,140.0,30.0,0.5634600000000001
74,150.0,30.0,0.5838399999999999
75,160.0,30.0,0.59528
76,170.0,30.0,0.67179
77,180.0,30.0,0.69025
78,190.0,30.0,0.69455
79,200.0,30.0,0.73333
80,10.0,40.0,0.0
81,20.0,40.0,0.0
82,30.0,40.0,0.0055762
83,40.0,40.0,0.036437
84,50.0,40.0,0.034068
85,60.0,40.0,0.095331
86,70.0,40.0,0.14751
87,80.0,40.0,0.20583
88,90.0,40.0,0.2191
89,100.0,40.0,0.32689
90,110.0,40.0,0.37449
91,120.0,40.0,0.46613999999999994
92,130.0,40.0,0.43863
93,140.0,40.0,0.56304
94,150.0,40.0,0.63825
95,160.0,40.0,0.61024
96,170.0,40.0,0.6237
97,180.0,40.0,0.7007899999999999
98,190.0,40.0,0.68347
99,200.0,40.0,0.72222
100,10.0,50.0,0.0
101,20.0,50.0,0.0
102,30.0,50.0,0.0020408
103,40.0,50.0,0.025896
104,50.0,50.0,0.035857
105,60.0,50.0,0.07484400000000001
106,70.0,50.0,0.11546
107,80.0,50.0,0.20263
108,90.0,50.0,0.26535
109,100.0,50.0,0.29339
110,110.0,50.0,0.41
111,120.0,50.0,0.43446
112,130.0,50.0,0.5049100000000001
113,140.0,50.0,0.5098
114,150.0,50.0,0.5729
115,160.0,50.0,0.61771
116,170.0,50.0,0.65882
117,180.0,50.0,0.70716
118,190.0,50.0,0.6771699999999999
119,200.0,50.0,0.72538
120,10.0,60.0,0.0
121,20.0,60.0,0.0
122,30.0,60.0,0.0
123,40.0,60.0,0.009881399999999999
124,50.0,60.0,0.040619
125,60.0,60.0,0.072187
126,70.0,60.0,0.11696
127,80.0,60.0,0.18219000000000002
128,90.0,60.0,0.17578
129,100.0,60.0,0.28231
130,110.0,60.0,0.2956
131,120.0,60.0,0.39148
132,130.0,60.0,0.54095
133,140.0,60.0,0.49903000000000003
134,150.0,60.0,0.55796
135,160.0,60.0,0.57934
136,170.0,60.0,0.6986
137,180.0,60.0,0.59443
138,190.0,60.0,0.70398
139,200.0,60.0,0.6927800000000001
140,10.0,70.0,0.0
141,20.0,70.0,0.0
142,30.0,70.0,0.0
143,40.0,70.0,0.0020284
144,50.0,70.0,0.008316
145,60.0,70.0,0.070342
146,70.0,70.0,0.09434
147,80.0,70.0,0.14087
148,90.0,70.0,0.13733
149,100.0,70.0,0.25
150,110.0,70.0,0.27495
151,120.0,70.0,0.39105
152,130.0,70.0,0.45992
153,140.0,70.0,0.5144
154,150.0,70.0,0.49467
155,160.0,70.0,0.65289
156,170.0,70.0,0.6510699999999999
157,180.0,70.0,0.69245
158,190.0,70.0,0.66333
159,200.0,70.0,0.66414
160,10.0,80.0,0.0
161,20.0,80.0,0.0
162,30.0,80.0,0.0
163,40.0,80.0,0.0
164,50.0,80.0,0.0089928
165,60.0,80.0,0.048076999999999995
166,70.0,80.0,0.056285
167,80.0,80.0,0.14286
168,90.0,80.0,0.15129
169,100.0,80.0,0.19322999999999999
170,110.0,80.0,0.26779000000000003
171,120.0,80.0,0.31478
172,130.0,80.0,0.408
173,140.0,80.0,0.45683999999999997
174,150.0,80.0,0.51546
175,160.0,80.0,0.57202
176,170.0,80.0,0.6097600000000001
177,180.0,80.0,0.62402
178,190.0,80.0,0.65558
179,200.0,80.0,0.6761699999999999
180,10.0,90.0,0.0
181,20.0,90.0,0.0
182,30.0,90.0,0.0
183,40.0,90.0,0.0
184,50.0,90.0,0.007984
185,60.0,90.0,0.031682999999999996
186,70.0,90.0,0.073559
187,80.0,90.0,0.11832000000000001
188,90.0,90.0,0.12805999999999998
189,100.0,90.0,0.14095
190,110.0,90.0,0.26376
191,120.0,90.0,0.32427
192,130.0,90.0,0.36134
193,140.0,90.0,0.41928999999999994
194,150.0,90.0,0.51969
195,160.0,90.0,0.5824600000000001
196,170.0,90.0,0.60314
197,180.0,90.0,0.61569
198,190.0,90.0,0.64899
199,200.0,90.0,0.7396199999999999
200,10.0,100.0,0.0
201,20.0,100.0,0.0
202,30.0,100.0,0.0
203,40.0,100.0,0.0
204,50.0,100.0,0.0020491999999999997
205,60.0,100.0,0.026971
206,70.0,100.0,0.061311000000000004
207,80.0,100.0,0.081481
208,90.0,100.0,0.13552999999999998
209,100.0,100.0,0.22178
210,110.0,100.0,0.1917
211,120.0,100.0,0.24288
212,130.0,100.0,0.39718000000000003
213,140.0,100.0,0.42658999999999997
214,150.0,100.0,0.47136999999999996
215,160.0,100.0,0.5605100000000001
216,170.0,100.0,0.5767
217,180.0,100.0,0.6308
218,190.0,100.0,0.66937
219,200.0,100.0,0.65517
220,10.0,110.0,0.0
221,20.0,110.0,0.0
222,30.0,110.0,0.0
223,40.0,110.0,0.0
224,50.0,110.0,0.004158
225,60.0,110.0,0.0038986
226,70.0,110.0,0.01711
227,80.0,110.0,0.045817000000000004
228,90.0,110.0,0.086614
229,100.0,110.0,0.19612000000000002
230,110.0,110.0,0.19763
231,120.0,110.0,0.25296
232,130.0,110.0,0.32252
233,140.0,110.0,0.35404
234,150.0,110.0,0.49903000000000003
235,160.0,110.0,0.51502
236,170.0,110.0,0.63136
237,180.0,110.0,0.5826899999999999
238,190.0,110.0,0.6729
239,200.0,110.0,0.6412399999999999
240,10.0,120.0,0.0
241,20.0,120.0,0.0
242,30.0,120.0,0.0
243,40.0,120.0,0.0
244,50.0,120.0,0.0
245,60.0,120.0,0.0035842
246,70.0,120.0,0.0059172
247,80.0,120.0,0.027933
248,90.0,120.0,0.07172100000000001
249,100.0,120.0,0.16901
250,110.0,120.0,0.21673
251,120.0,120.0,0.29921
252,130.0,120.0,0.27255
253,140.0,120.0,0.41408
254,150.0,120.0,0.45566999999999996
255,160.0,120.0,0.46466999999999997
256,170.0,120.0,0.5456300000000001
257,180.0,120.0,0.6075699999999999
258,190.0,120.0,0.6791699999999999
259,200.0,120.0,0.66478
260,10.0,130.0,0.0
261,20.0,130.0,0.0
262,30.0,130.0,0.0
263,40.0,130.0,0.0
264,50.0,130.0,0.0
265,60.0,130.0,0.0
266,70.0,130.0,0.0039369999999999995
267,80.0,130.0,0.017682
268,90.0,130.0,0.084746
269,100.0,130.0,0.098672
270,110.0,130.0,0.17165999999999998
271,120.0,130.0,0.24059
272,130.0,130.0,0.33333
273,140.0,130.0,0.34068000000000004
274,150.0,130.0,0.41188
275,160.0,130.0,0.45983999999999997
276,170.0,130.0,0.50573
277,180.0,130.0,0.62325
278,190.0,130.0,0.60264
279,200.0,130.0,0.6163
280,10.0,140.0,0.0
281,20.0,140.0,0.0
282,30.0,140.0,0.0
283,40.0,140.0,0.0
284,50.0,140.0,0.0
285,60.0,140.0,0.0019646
286,70.0,140.0,0.0019048
287,80.0,140.0,0.006097600000000001
288,90.0,140.0,0.061475
289,100.0,140.0,0.087719
290,110.0,140.0,0.15631
291,120.0,140.0,0.19112
292,130.0,140.0,0.26489
293,140.0,140.0,0.34426
294,150.0,140.0,0.35925999999999997
295,160.0,140.0,0.5010399999999999
296,170.0,140.0,0.49375
297,180.0,140.0,0.60542
298,190.0,140.0,0.59623
299,200.0,140.0,0.6558
300,10.0,150.0,0.0
301,20.0,150.0,0.0
302,30.0,150.0,0.0
303,40.0,150.0,0.0
304,50.0,150.0,0.0
305,60.0,150.0,0.0
306,70.0,150.0,0.004
307,80.0,150.0,0.0375
308,90.0,150.0,0.022869
309,100.0,150.0,0.09765599999999999
310,110.0,150.0,0.13525
311,120.0,150.0,0.15052000000000001
312,130.0,150.0,0.22934000000000002
313,140.0,150.0,0.27944
314,150.0,150.0,0.35669
315,160.0,150.0,0.48733000000000004
316,170.0,150.0,0.5273399999999999
317,180.0,150.0,0.54618
318,190.0,150.0,0.5935699999999999
319,200.0,150.0,0.60852
320,10.0,160.0,0.0
321,20.0,160.0,0.0
322,30.0,160.0,0.0
323,40.0,160.0,0.0
324,50.0,160.0,0.0
325,60.0,160.0,0.0
326,70.0,160.0,0.0
327,80.0,160.0,0.014787
328,90.0,160.0,0.054108
329,100.0,160.0,0.05374299999999999
330,110.0,160.0,0.098814
331,120.0,160.0,0.16109
332,130.0,160.0,0.21881
333,140.0,160.0,0.26168
334,150.0,160.0,0.38986
335,160.0,160.0,0.51235
336,170.0,160.0,0.5179699999999999
337,180.0,160.0,0.49393000000000004
338,190.0,160.0,0.63017
339,200.0,160.0,0.60288
340,10.0,170.0,0.0
341,20.0,170.0,0.0
342,30.0,170.0,0.0
343,40.0,170.0,0.0
344,50.0,170.0,0.0
345,60.0,170.0,0.0
346,70.0,170.0,0.0020120999999999997
347,80.0,170.0,0.0057692
348,90.0,170.0,0.036538
349,100.0,170.0,0.054581
350,110.0,170.0,0.096712
351,120.0,170.0,0.21402
352,130.0,170.0,0.19460999999999998
353,140.0,170.0,0.30285
354,150.0,170.0,0.3215
355,160.0,170.0,0.37037
356,170.0,170.0,0.46813
357,180.0,170.0,0.54545
358,190.0,170.0,0.58594
359,200.0,170.0,0.52896
360,10.0,180.0,0.0
361,20.0,180.0,0.0
362,30.0,180.0,0.0
363,40.0,180.0,0.0
364,50.0,180.0,0.0
365,60.0,180.0,0.0
366,70.0,180.0,0.0
367,80.0,180.0,0.0020619
368,90.0,180.0,0.037975
369,100.0,180.0,0.045082
370,110.0,180.0,0.07142899999999999
371,120.0,180.0,0.07551000000000001
372,130.0,180.0,0.15205
373,140.0,180.0,0.29638000000000003
374,150.0,180.0,0.28543
375,160.0,180.0,0.36082
376,170.0,180.0,0.47544
377,180.0,180.0,0.5149699999999999
378,190.0,180.0,0.56855
379,200.0,180.0,0.61024
380,10.0,190.0,0.0
381,20.0,190.0,0.0
382,30.0,190.0,0.0
383,40.0,190.0,0.0
384,50.0,190.0,0.0
385,60.0,190.0,0.0
386,70.0,190.0,0.0
387,80.0,190.0,0.0020619
388,90.0,190.0,0.011788
389,100.0,190.0,0.020747
390,110.0,190.0,0.056451999999999995
391,120.0,190.0,0.11110999999999999
392,130.0,190.0,0.1498
393,140.0,190.0,0.19124000000000002
394,150.0,190.0,0.30485
395,160.0,190.0,0.342
396,170.0,190.0,0.43061000000000005
397,180.0,190.0,0.47418999999999994
398,190.0,190.0,0.52273
399,200.0,190.0,0.53747
400,10.0,200.0,0.0
401,20.0,200.0,0.0
402,30.0,200.0,0.0
403,40.0,200.0,0.0
404,50.0,200.0,0.0
405,60.0,200.0,0.0
406,70.0,200.0,0.0
407,80.0,200.0,0.0
408,90.0,200.0,0.005940600000000001
409,100.0,200.0,0.0039683
410,110.0,200.0,0.054766999999999996
411,120.0,200.0,0.10400000000000001
412,130.0,200.0,0.15542999999999998
413,140.0,200.0,0.23214
414,150.0,200.0,0.29508
415,160.0,200.0,0.39876
416,170.0,200.0,0.41129
417,180.0,200.0,0.53425
418,190.0,200.0,0.56107
419,200.0,200.0,0.5393899999999999
